# ATT&CK Data Modeling Table

|Data Source|Sub Data Source|Source|Relationship|Target|EventID|Event Description|Event Channel|
|Windows event logs |user rdp session |user |connected_to |host |4778 |A session was reconnected to a Window Station |Security |
|Windows event logs |user lock operation |user |locked |host |4800 |The workstation was locked |Security |
|Windows event logs |user unlock operation |user |unlocked |host |4801 |The workstation was unlocked |Security |
|Windows event logs |computer account creation |user |created |computer |4741 |A computer account was created |Security |
|Windows event logs |computer account change |user |changed |computer |4742 |A computer account was changed |Security |
|Windows event logs |computer account deletion |user |deleted |computer |4743 |A computer account was deleted |Security |
|Windows event logs |distribution group creation |user |created |group |4749 |A security-disabled global group was created |Security |
|Windows event logs |distribution group change |user |changed |group |4750 |A security-disabled global group was changed |Security |
|Windows event logs |distribution group member addition |user |added |user |4751 |A member was added to a security-disabled global group |Security |
|Windows event logs |distribution group member removal |user |removed |user |4752 |A member was removed from a security-disabled global group |Security |
|Windows event logs |distribution group deletion |user |deleted |group |4753 |A security-disabled global group was deleted |Security |
|Windows event logs |security group creation |user |created |group |4731 |A security-enabled local group was created |Security |
|Windows event logs |security group member addition |user |added |user |4732 |A member was added to a security-enabled local group. |Security |
|Windows event logs |security group member removal |user |removed |user |4733 |A member was removed from a security-enabled local group. |Security |
|Windows event logs |security group deletion |user |deleted |group |4734 |A security-enabled local group was deleted. |Security |
|Windows event logs |security group change |user |changed |group |4735 |A security-enabled local group was changed. |Security |
|Windows event logs |security group type change |user |changed_type |group |4764 |A group’s type was changed |Security |
|Windows event logs |security group enumeration |user |enumerated |group members |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |user account creation |user |created |user |4720 |A user account was created. |Security |
|Windows event logs |user account enable |user |enabled |user |4722 |A user account was enabled. |Security |
|Windows event logs |user account password change |user |changed_password |user |4723 |An attempt was made to change an account's password. |Security |
|Windows event logs |user account password reset |user |reset_password |user |4724 |An attempt was made to reset an account's password. |Security |
|Windows event logs |user account disable |user |disabled |user |4725 |A user account was disabled. |Security |
|Windows event logs |user account deletion |user |deleted |user |4726 |A user account was deleted. |Security |
|Windows event logs |user account change |user |changed |user |4738 |A user account was changed. |Security |
|Windows event logs |user account lock |user |locked |user |4740 |A user account was locked out. |Security |
|Windows event logs |user account unlock |user |unlocked |user |4767 |A user account was unlocked. |Security |
|Windows event logs |user account name change |user |changed_name |user |4781 |The name of an account was changed |Security |
|Windows event logs |user account group enumeration |user |enumerated |user |4798 |A user's local group membership was enumerated. |Security |
|Windows event logs |user account group enumeration |user |enumerated |group |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |directory service object access |user |accessed |ad object |4662 |An operation was performed on an object |Security |
|Windows event logs |directory service object handle request |user |requested_a_handle |ad object |4661 |A handle to an object was requested |Security |
|Windows event logs |directory service object modification |user |modified |ad object |5136 |A directory service object was modified |Security |
|Windows event logs |directory service object creation |user |created |ad object |5137 |A directory service object was created |Security |
|Windows event logs |directory service object restoration |user |restored |ad object |5138 |A directory service object was undeleted |Security |
|Windows event logs |directory service object move |user |moved |ad object |5139 |A directory service object was moved |Security |
|Windows event logs |directory service object deletion |user |deleted |ad object |5141 |A directory service object was deleted |Security |
|Windows event logs |user account lockout |user |failed |host |4625 |An account failed to log on |Security |
|Windows event logs |network share access |user |accessed |network share |5140 |A network share object was accessed. |Security |
|Windows event logs |network share addition |user |added |network share |5142 |A network share object was added. |Security |
|Windows event logs |network share modification |user |modified |network share |5143 |A network share object was modified. |Security |
|Windows event logs |network share deletion |user |deleted |network share |5144 |A network share object was deleted. |Security |
|Windows event logs |win registry access request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry access request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |symbolic link creation |user |created |symbolic link |4664 |An attempt was made to create a hard link. |Security |
|Windows event logs |scheduled task creation |user |created |scheduled task |4698 |A scheduled task was created. |Security |
|Windows event logs |scheduled task deletion |user |deleted |scheduled task |4699 |A scheduled task was deleted. |Security |
|Windows event logs |scheduled task enable |user |enabled |scheduled task |4700 |A scheduled task was enabled. |Security |
|Windows event logs |scheduled tast disable |user |disabled |scheduled task |4701 |A scheduled task was disabled. |Security |
|Windows event logs |scheduled task update |user |updated |scheduled task |4702 |A scheduled task was updated. |Security |
|Windows event logs |win registry key deletion |process |deleted |None |4660 |An object was deleted |Security |
|Windows event logs |win registry key access |process |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key access |user |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |process |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |user |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|Windows event logs |win registry key permissions change |process |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |win registry key permissions change |user |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs |sam service object handle request |user |requested_a_handle |sam object |4661 |A handle to an object was requested |Security |
|Windows event logs |user account access addition |user |granted_access |user |4717 |System security access was granted to an account. |Security |
|Windows event logs |user account access removal |user |removed_access |user |4718 |System security access was removed from an account. |Security |
|Windows event logs |non-sensitive privileged operation |process |attempted |object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |sensitive privileged service operation |process |called |privileged service |4673 |A privileged service was called. |Security |
|Windows event logs |sensitive privileged operation |process |attempted |privileged object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |win firewall service stop |process |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall service stop |user |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall driver stop |process |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win firewall driver stop |user |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win service installation |user |installed |service |4697 |A service was installed in the system. |Security |
|Windows event logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Windows event logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Windows event logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Windows event logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Windows event logs |kerberos TGT request |user |requested |ticket granting ticket |4768 |A Kerberos authentication ticket (TGT) was requested |Security |
|Windows event logs |kerberos service ticket request |user |requested |service ticket |4769 |A Kerberos service ticket was requested |Security |
|Windows event logs |kerberos service ticket renewal |user |renewed |service ticket |4770 |A Kerberos service ticket was renewed |Security |
|Windows event logs |kerberos service ticket failure |user |requested |service ticket |4773 |A Kerberos service ticket request failed |Security |
|Windows event logs |user rdp session |user |disconnected_from |host |4779 |A session was disconnected from a Window Station |Security |
|Windows event logs |user rdp session |user |connected_to |host |4778 |A session was reconnected to a Window Station |Security |
|Windows event logs |user lock operation |user |locked |host |4800 |The workstation was locked |Security |
|Windows event logs |user unlock operation |user |unlocked |host |4801 |The workstation was unlocked |Security |
|Windows event logs |computer account creation |user |created |computer |4741 |A computer account was created |Security |
|Windows event logs |computer account change |user |changed |computer |4742 |A computer account was changed |Security |
|Windows event logs |computer account deletion |user |deleted |computer |4743 |A computer account was deleted |Security |
|Windows event logs |distribution group creation |user |created |group |4749 |A security-disabled global group was created |Security |
|Windows event logs |distribution group change |user |changed |group |4750 |A security-disabled global group was changed |Security |
|Windows event logs |distribution group member addition |user |added |user |4751 |A member was added to a security-disabled global group |Security |
|Windows event logs |distribution group member removal |user |removed |user |4752 |A member was removed from a security-disabled global group |Security |
|Windows event logs |distribution group deletion |user |deleted |group |4753 |A security-disabled global group was deleted |Security |
|Windows event logs |security group creation |user |created |group |4731 |A security-enabled local group was created |Security |
|Windows event logs |security group member addition |user |added |user |4732 |A member was added to a security-enabled local group. |Security |
|Windows event logs |security group member removal |user |removed |user |4733 |A member was removed from a security-enabled local group. |Security |
|Windows event logs |security group deletion |user |deleted |group |4734 |A security-enabled local group was deleted. |Security |
|Windows event logs |security group change |user |changed |group |4735 |A security-enabled local group was changed. |Security |
|Windows event logs |security group type change |user |changed_type |group |4764 |A group’s type was changed |Security |
|Windows event logs |security group enumeration |user |enumerated |group members |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |user account creation |user |created |user |4720 |A user account was created. |Security |
|Windows event logs |user account enable |user |enabled |user |4722 |A user account was enabled. |Security |
|Windows event logs |user account password change |user |changed_password |user |4723 |An attempt was made to change an account's password. |Security |
|Windows event logs |user account password reset |user |reset_password |user |4724 |An attempt was made to reset an account's password. |Security |
|Windows event logs |user account disable |user |disabled |user |4725 |A user account was disabled. |Security |
|Windows event logs |user account deletion |user |deleted |user |4726 |A user account was deleted. |Security |
|Windows event logs |user account change |user |changed |user |4738 |A user account was changed. |Security |
|Windows event logs |user account lock |user |locked |user |4740 |A user account was locked out. |Security |
|Windows event logs |user account unlock |user |unlocked |user |4767 |A user account was unlocked. |Security |
|Windows event logs |user account name change |user |changed_name |user |4781 |The name of an account was changed |Security |
|Windows event logs |user account group enumeration |user |enumerated |user |4798 |A user's local group membership was enumerated. |Security |
|Windows event logs |user account group enumeration |user |enumerated |group |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |directory service object access |user |accessed |ad object |4662 |An operation was performed on an object |Security |
|Windows event logs |directory service object handle request |user |requested_a_handle |ad object |4661 |A handle to an object was requested |Security |
|Windows event logs |directory service object modification |user |modified |ad object |5136 |A directory service object was modified |Security |
|Windows event logs |directory service object creation |user |created |ad object |5137 |A directory service object was created |Security |
|Windows event logs |directory service object restoration |user |restored |ad object |5138 |A directory service object was undeleted |Security |
|Windows event logs |directory service object move |user |moved |ad object |5139 |A directory service object was moved |Security |
|Windows event logs |directory service object deletion |user |deleted |ad object |5141 |A directory service object was deleted |Security |
|Windows event logs |user account lockout |user |failed |host |4625 |An account failed to log on |Security |
|Windows event logs |network share access |user |accessed |network share |5140 |A network share object was accessed. |Security |
|Windows event logs |network share addition |user |added |network share |5142 |A network share object was added. |Security |
|Windows event logs |network share modification |user |modified |network share |5143 |A network share object was modified. |Security |
|Windows event logs |network share deletion |user |deleted |network share |5144 |A network share object was deleted. |Security |
|Windows event logs |win registry access request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry access request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |symbolic link creation |user |created |symbolic link |4664 |An attempt was made to create a hard link. |Security |
|Windows event logs |scheduled task creation |user |created |scheduled task |4698 |A scheduled task was created. |Security |
|Windows event logs |scheduled task deletion |user |deleted |scheduled task |4699 |A scheduled task was deleted. |Security |
|Windows event logs |scheduled task enable |user |enabled |scheduled task |4700 |A scheduled task was enabled. |Security |
|Windows event logs |scheduled tast disable |user |disabled |scheduled task |4701 |A scheduled task was disabled. |Security |
|Windows event logs |scheduled task update |user |updated |scheduled task |4702 |A scheduled task was updated. |Security |
|Windows event logs |win registry key deletion |process |deleted |None |4660 |An object was deleted |Security |
|Windows event logs |win registry key access |process |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key access |user |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |process |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |user |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|Windows event logs |win registry key permissions change |process |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |win registry key permissions change |user |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs |sam service object handle request |user |requested_a_handle |sam object |4661 |A handle to an object was requested |Security |
|Windows event logs |user account access addition |user |granted_access |user |4717 |System security access was granted to an account. |Security |
|Windows event logs |user account access removal |user |removed_access |user |4718 |System security access was removed from an account. |Security |
|Windows event logs |non-sensitive privileged operation |process |attempted |object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |sensitive privileged service operation |process |called |privileged service |4673 |A privileged service was called. |Security |
|Windows event logs |sensitive privileged operation |process |attempted |privileged object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |win firewall service stop |process |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall service stop |user |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall driver stop |process |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win firewall driver stop |user |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win service installation |user |installed |service |4697 |A service was installed in the system. |Security |
|Windows event logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Windows event logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Windows event logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Windows event logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Windows event logs |kerberos TGT request |user |requested |ticket granting ticket |4768 |A Kerberos authentication ticket (TGT) was requested |Security |
|Windows event logs |kerberos service ticket request |user |requested |service ticket |4769 |A Kerberos service ticket was requested |Security |
|Windows event logs |kerberos service ticket renewal |user |renewed |service ticket |4770 |A Kerberos service ticket was renewed |Security |
|Windows event logs |kerberos service ticket failure |user |requested |service ticket |4773 |A Kerberos service ticket request failed |Security |
|Windows event logs |user rdp session |user |disconnected_from |host |4779 |A session was disconnected from a Window Station |Security |
|Windows event logs |user rdp session |user |connected_to |host |4778 |A session was reconnected to a Window Station |Security |
|Windows event logs |user lock operation |user |locked |host |4800 |The workstation was locked |Security |
|Windows event logs |user unlock operation |user |unlocked |host |4801 |The workstation was unlocked |Security |
|Windows event logs |computer account creation |user |created |computer |4741 |A computer account was created |Security |
|Windows event logs |computer account change |user |changed |computer |4742 |A computer account was changed |Security |
|Windows event logs |computer account deletion |user |deleted |computer |4743 |A computer account was deleted |Security |
|Windows event logs |distribution group creation |user |created |group |4749 |A security-disabled global group was created |Security |
|Windows event logs |distribution group change |user |changed |group |4750 |A security-disabled global group was changed |Security |
|Windows event logs |distribution group member addition |user |added |user |4751 |A member was added to a security-disabled global group |Security |
|Windows event logs |distribution group member removal |user |removed |user |4752 |A member was removed from a security-disabled global group |Security |
|Windows event logs |distribution group deletion |user |deleted |group |4753 |A security-disabled global group was deleted |Security |
|Windows event logs |security group creation |user |created |group |4731 |A security-enabled local group was created |Security |
|Windows event logs |security group member addition |user |added |user |4732 |A member was added to a security-enabled local group. |Security |
|Windows event logs |security group member removal |user |removed |user |4733 |A member was removed from a security-enabled local group. |Security |
|Windows event logs |security group deletion |user |deleted |group |4734 |A security-enabled local group was deleted. |Security |
|Windows event logs |security group change |user |changed |group |4735 |A security-enabled local group was changed. |Security |
|Windows event logs |security group type change |user |changed_type |group |4764 |A group’s type was changed |Security |
|Windows event logs |security group enumeration |user |enumerated |group members |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |user account creation |user |created |user |4720 |A user account was created. |Security |
|Windows event logs |user account enable |user |enabled |user |4722 |A user account was enabled. |Security |
|Windows event logs |user account password change |user |changed_password |user |4723 |An attempt was made to change an account's password. |Security |
|Windows event logs |user account password reset |user |reset_password |user |4724 |An attempt was made to reset an account's password. |Security |
|Windows event logs |user account disable |user |disabled |user |4725 |A user account was disabled. |Security |
|Windows event logs |user account deletion |user |deleted |user |4726 |A user account was deleted. |Security |
|Windows event logs |user account change |user |changed |user |4738 |A user account was changed. |Security |
|Windows event logs |user account lock |user |locked |user |4740 |A user account was locked out. |Security |
|Windows event logs |user account unlock |user |unlocked |user |4767 |A user account was unlocked. |Security |
|Windows event logs |user account name change |user |changed_name |user |4781 |The name of an account was changed |Security |
|Windows event logs |user account group enumeration |user |enumerated |user |4798 |A user's local group membership was enumerated. |Security |
|Windows event logs |user account group enumeration |user |enumerated |group |4799 |A security-enabled local group membership was enumerated |Security |
|Windows event logs |directory service object access |user |accessed |ad object |4662 |An operation was performed on an object |Security |
|Windows event logs |directory service object handle request |user |requested_a_handle |ad object |4661 |A handle to an object was requested |Security |
|Windows event logs |directory service object modification |user |modified |ad object |5136 |A directory service object was modified |Security |
|Windows event logs |directory service object creation |user |created |ad object |5137 |A directory service object was created |Security |
|Windows event logs |directory service object restoration |user |restored |ad object |5138 |A directory service object was undeleted |Security |
|Windows event logs |directory service object move |user |moved |ad object |5139 |A directory service object was moved |Security |
|Windows event logs |directory service object deletion |user |deleted |ad object |5141 |A directory service object was deleted |Security |
|Windows event logs |user account lockout |user |failed |host |4625 |An account failed to log on |Security |
|Windows event logs |network share access |user |accessed |network share |5140 |A network share object was accessed. |Security |
|Windows event logs |network share addition |user |added |network share |5142 |A network share object was added. |Security |
|Windows event logs |network share modification |user |modified |network share |5143 |A network share object was modified. |Security |
|Windows event logs |network share deletion |user |deleted |network share |5144 |A network share object was deleted. |Security |
|Windows event logs |win registry access request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry access request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |process |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |win registry deletion request |user |requested_a_handle |win registry key |4656 |A handle to an object was requested. |Security |
|Windows event logs |symbolic link creation |user |created |symbolic link |4664 |An attempt was made to create a hard link. |Security |
|Windows event logs |scheduled task creation |user |created |scheduled task |4698 |A scheduled task was created. |Security |
|Windows event logs |scheduled task deletion |user |deleted |scheduled task |4699 |A scheduled task was deleted. |Security |
|Windows event logs |scheduled task enable |user |enabled |scheduled task |4700 |A scheduled task was enabled. |Security |
|Windows event logs |scheduled tast disable |user |disabled |scheduled task |4701 |A scheduled task was disabled. |Security |
|Windows event logs |scheduled task update |user |updated |scheduled task |4702 |A scheduled task was updated. |Security |
|Windows event logs |win registry key deletion |process |deleted |None |4660 |An object was deleted |Security |
|Windows event logs |win registry key access |process |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key access |user |accessed |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |process |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key deletion |user |deleted |win registry key |4663 |An attempt was made to access an object. |Security |
|Windows event logs |win registry key handle closed |process |closed_a_handle |handle |4658 |The handle to an object was closed |Security |
|Windows event logs |win registry key permissions change |process |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |win registry key permissions change |user |changed_permissions |win registry key |4670 |Permissions on an object were changed. |Security |
|Windows event logs |sam service object handle request |user |requested_a_handle |sam object |4661 |A handle to an object was requested |Security |
|Windows event logs |user account access addition |user |granted_access |user |4717 |System security access was granted to an account. |Security |
|Windows event logs |user account access removal |user |removed_access |user |4718 |System security access was removed from an account. |Security |
|Windows event logs |non-sensitive privileged operation |process |attempted |object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |sensitive privileged service operation |process |called |privileged service |4673 |A privileged service was called. |Security |
|Windows event logs |sensitive privileged operation |process |attempted |privileged object |4674 |An operation was attempted on a privileged object. |Security |
|Windows event logs |win firewall service stop |process |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall service stop |user |stopped |Firewall Service |5025 |The Windows Firewall Service has been stopped. |Security |
|Windows event logs |win firewall driver stop |process |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win firewall driver stop |user |stopped |Firewall Driver |5034 |The Windows Firewall Driver was stopped. |Security |
|Windows event logs |win service installation |user |installed |service |4697 |A service was installed in the system. |Security |
|Windows event logs, Authentication logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Windows event logs, Authentication logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Windows event logs, Authentication logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Windows event logs, Authentication logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Windows event logs, Authentication logs |NTLM Credentials Validation |host |authenticated |user |4776 |The computer attempted to validate the credentials for an account |Security |
|Windows event logs, Authentication logs |kerberos TGT authentication failure |user |authenticated_with |ticket granting ticket |4771 |Kerberos pre-authentication failed |Security |
|Windows event logs, Authentication logs |user account successful authentication |user |authenticated |host |4624 |An account was successfully logged on |Security |
|Windows event logs, Authentication logs |user account authentication with explicit credential |user |authenticated |host |4648 |A logon was attempted using explicit credentials |Security |
|Windows event logs, Windows Registry |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs, Windows Registry |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs, Windows Registry |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows event logs, Windows Registry |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key creation |process |created |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key deletion |process |deleted |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key modification |process |renamed |win registry key |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |renamed |win registry key value |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |modified |win registry key value |13 |This Registry event type identifies Registry value modifications. (Value Set) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key creation |process |created |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key deletion |process |deleted |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key modification |process |renamed |win registry key |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |renamed |win registry key value |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |modified |win registry key value |13 |This Registry event type identifies Registry value modifications. (Value Set) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |user |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key value modification |process |modified |win registry key value |4657 |A registry value was modified. |Security |
|Windows Registry |win registry key creation |process |created |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key deletion |process |deleted |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key modification |process |renamed |win registry key |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |renamed |win registry key value |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |modified |win registry key value |13 |This Registry event type identifies Registry value modifications. (Value Set) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key creation |process |created |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key deletion |process |deleted |win registry key |12 |Registry key and value create and delete operations map to this event type. (Object create and delete) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key modification |process |renamed |win registry key |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |renamed |win registry key value |14 |Registry key and value rename operations map to this event type. (Key and Value Rename) |Microsoft-windows-sysmon/operational |
|Windows Registry |win registry key value modification |process |modified |win registry key value |13 |This Registry event type identifies Registry value modifications. (Value Set) |Microsoft-windows-sysmon/operational |
